9303,CHONGOYAPE,LAMBAYEQUE,8350535,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1563,140102
3203,PANTANOS DE VILLA,CHORRILLOS,8350125,LIMA CENTRAL,Promed,791,150108
3204,LAURELES,CHORRILLOS,8350125,LIMA CENTRAL,Promed,791,150108
3205,SAN JUAN,CHORRILLOS,8350125,LIMA CENTRAL,Promed,791,150108
3206,CAMPIÑA,CHORRILLOS,8350125,LIMA CENTRAL,Promed,791,150108
9230,CHOTA,CAJAMARCA,8351329,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1573,060401
5630,CHUCUITO,PUNO,8349733,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,114,210106
6430,CHUPACA,JUNIN,3943187,SIERRA CENTRAL,Promed,835,120901
6407,CHUPURO,JUNIN,8351028,SIERRA CENTRAL,Promed,790,120111
6240,CHURCAMPA,HUANCAVELICA,8350064,SIERRA CENTRAL,Promed,708,090501
400,CIENEGUILLA,CIENEGUILLA,8351063,LIMA PERIFERICA,Promed,848,150109
5703,CIUDAD NUEVA,TACNA,8349661,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,6,230104
2202,COISHCO,ANCASH (PROVINCIA SANTA),8351179,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1249,021803
6408,COLCA,JUNIN,8349885,SIERRA CENTRAL,Promed,512,051007
505,RETABLO - SAN AGUSTIN,COMAS,8350236,LIMA PERIFERICA,Promed,880,150110
503,STA.. LUZMILA,COMAS,8350236,LIMA PERIFERICA,Promed,880,150110
507,SAN FELIPE,COMAS,8350236,LIMA PERIFERICA,Promed,880,150110
506,COLLIQUE,COMAS,8350236,LIMA PERIFERICA,Promed,880,150110
508,LITIGIO,COMAS,8350236,LIMA PERIFERICA,Promed,880,150110
504,CERROS,COMAS,8350236,LIMA PERIFERICA,Promed,880,150110
6490,CONCEPCION,JUNIN,8350931,SIERRA CENTRAL,Promed,569,051104
9240,CONTUMAZA,CAJAMARCA,8350228,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1432,060501
5709,CORONEL GREGORIO ALBARRACIN LA,TACNA,8350450,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,1,230110
5140,COTABAMBAS,APURIMAC,8350792,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,516,030502
6409,CULLHUAS,JUNIN,8351022,SIERRA CENTRAL,Promed,783,120113
1103,CURA MORI,PIURA,8350388,NORTE GRANDE A - TUMBES Y PIURA,Promed,403,200107
5399,CUZCO ( RESTO PROV. ),CUZCO,3941583,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,577,080101
5300,CUZCO ( CIUDAD ),CUZCO,3941583,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,577,080101
5350,CANCHIS,CUZCO,3941583,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,577,080101
9250,CUTERVO,CAJAMARCA,8350559,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1621,060601
702,HOSPITAL HIPOLITO UNANUE,EL AGUSTINO,8351061,LIMA PERIFERICA,Promed,846,150111
701,EL AGUSTINO,EL AGUSTINO,8351061,LIMA PERIFERICA,Promed,846,150111
703,HUANCAYO,EL AGUSTINO,8351061,LIMA PERIFERICA,Promed,846,150111
700,SANTOYO,EL AGUSTINO,8351061,LIMA PERIFERICA,Promed,846,150111
5640,EL COLLAO,PUNO,8349570,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,110,210501
7220,EL DORADO,SAN MARTIN,8349575,SELVA,Promed,1555,220301
2101,EL PORVENIR,LA LIBERTAD,8350573,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1359,130102
1104,EL TALLAN,PIURA,8349657,NORTE GRANDE A - TUMBES Y PIURA,Promed,396,200108
6402,EL TAMBO,JUNIN,8349865,SIERRA CENTRAL,Promed,887,120114
5370,ESPINAR,CUZCO,8349758,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,253,080801
9304,ETEN,LAMBAYEQUE,8351277,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1480,140103
9305,ETEN PUERTO,LAMBAYEQUE,8351271,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1473,140104
7103,FERNANDO LORES,LORETO,8351415,SELVA,Promed,1798,160103
9330,FERRE?AFE,LAMBAYEQUE,8350693,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1547,140201
2103,FLORENCIA DE MORA,LA LIBERTAD,8350772,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1347,130103
2140,GRAN CHIMU,LA LIBERTAD,8349562,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1409,131101
6330,HUACAYBAMBA,HUANUCO,8349555,SIERRA CENTRAL,Promed,1274,100401
8240,HUACHO,NORTE CHICO-LIMA,8350256,NORTE CHICO,Promed,1092,150801
6410,HUACRAPUQUIO,JUNIN,8351027,SIERRA CENTRAL,Promed,789,120116
9260,HUALGAYOC,CAJAMARCA,8351300,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1527,060703
6411,HUALHUAS,JUNIN,8350967,SIERRA CENTRAL,Promed,863,120117
7230,HUALLAGA,SAN MARTIN,8350486,SELVA,Promed,1448,220204
8241,HUALMAY,NORTE CHICO-LIMA,8350394,NORTE CHICO,Promed,1095,150805
1120,HUANCABAMBA,PIURA,8350208,NORTE GRANDE A - TUMBES Y PIURA,Promed,999,190303
6412,HUANCAN,JUNIN,8351003,SIERRA CENTRAL,Promed,810,120119
5650,HUANCANE,PUNO,8349683,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,212,210601
6200,HUANCAVELICA,HUANCAVELICA,3939467,SIERRA CENTRAL,Promed,693,090101
6499,HUANCAYO ( RESTO PROV. ),JUNIN,8350159,SIERRA CENTRAL,Promed,875,120101
6400,HUANCAYO ( CIUDAD ),JUNIN,8350159,SIERRA CENTRAL,Promed,875,120101
2104,HUANCHACO,LA LIBERTAD,8350117,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1370,130104
6130,HUANTA,AYACUCHO,8350060,SIERRA CENTRAL,Promed,703,050401
6399,HUANUCO ( RESTO PROV. ),HUANUCO,8351133,SIERRA CENTRAL,Promed,1039,100101
6300,HUANUCO ( CIUDAD ),HUANUCO,8351133,SIERRA CENTRAL,Promed,1039,100101
8239,HUARAL ( RESTO PROV. ),NORTE CHICO-LIMA,8350222,NORTE CHICO,Promed,1082,150601
8230,HUARAL ( CIUDAD ),NORTE CHICO-LIMA,8350222,NORTE CHICO,Promed,1082,150601
4399,HUAROCHIRI ( RESTO PROV. ),SUR CHICO-LIMA,8349862,SUR CHICO,Promed,883,150709
6413,HUASICANCHA,JUNIN,8351006,SIERRA CENTRAL,Promed,757,120120
8249,HUAURA ( RESTO PROV. ),NORTE CHICO-LIMA,8349565,NORTE CHICO,Promed,1111,150806
8242,HUAURA ( CIUDAD ),NORTE CHICO-LIMA,8349565,NORTE CHICO,Promed,1111,150806
6250,HUAYTARA,HUANCAVELICA,8349554,SIERRA CENTRAL,Promed,550,090601
6414,HUAYUCACHI,JUNIN,8350911,SIERRA CENTRAL,Promed,798,120121
4199,ICA ( RESTO PROV. ),ICA,3938526,SUR CHICO,Promed,417,110101
4100,ICA ( CIUDAD ),ICA,3938526,SUR CHICO,Promed,417,110101
5520,ILO,MOQUEGUA,8349663,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,8,180301
4202,IMPERIAL,SUR CHICO-LIMA,8350974,SUR CHICO,Promed,661,150507
5704,INCLAN,TACNA,8349669,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,14,230105
512,IND. PAN.NORTE,INDEPENDENCIA,8349621,LIMA PERIFERICA,Promed,466,051106
510,INDEPENDENCIA,INDEPENDENCIA,8349621,LIMA PERIFERICA,Promed,466,051106
509,TAHUANTISUYO,INDEPENDENCIA,8349621,LIMA PERIFERICA,Promed,466,051106
511,EL ERMITAÑO,INDEPENDENCIA,8349621,LIMA PERIFERICA,Promed,466,051106
7104,INDIANA,LORETO,8350638,SELVA,Promed,1815,160104
6415,INGENIO,JUNIN,8351079,SIERRA CENTRAL,Promed,905,120122
7302,IPARIA,UCAYALI,8350355,SELVA,Promed,1280,250103
7100,IQUITOS,LORETO,8350666,SELVA,Promed,1800,160101
5270,ISLAY,AREQUIPA,8349629,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,36,040704
5204,HUNTER,AREQUIPA,8350777,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,64,040107
9279,JAEN ( RESTO PROV. ),CAJAMARCA,8349822,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,388,060801
9270,JAEN ( CIUDAD ),CAJAMARCA,8349822,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,388,060801
6449,JAUJA ( RESTO PROV. ),JUNIN,8350871,SIERRA CENTRAL,Promed,918,120401
6440,JAUJA ( CIUDAD ),JUNIN,8350871,SIERRA CENTRAL,Promed,918,120401
3308,CAMPO DE MARTE,JESUS MARIA,3937643,LIMA CENTRAL,Promed,821,150113
3304,SAN FELIPE,JESUS MARIA,3937643,LIMA CENTRAL,Promed,821,150113
3305,HOSPITALES,JESUS MARIA,3937643,LIMA CENTRAL,Promed,821,150113
3307,REBAGLIATI,JESUS MARIA,3937643,LIMA CENTRAL,Promed,821,150113
3306,SALAVERRY,JESUS MARIA,3937643,LIMA CENTRAL,Promed,821,150113
5720,JORGE BASADRE,TACNA,8349579,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,15,230301
9301,JOSE LEONARDO ORTIZ,LAMBAYEQUE,8351292,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1514,140105
5228,JOSE LUIS BUSTAMANTE Y RIVERO,AREQUIPA,8350778,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,67,040129
7250,JUANJUI,SAN MARTIN,8350300,SELVA,Promed,1452,220601
2150,JULCAN,LA LIBERTAD,8349561,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,926,120412
5615,JULIACA,PUNO,8349902,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,171,211101
6450,JUNIN,JUNIN,3937485,SIERRA CENTRAL,Promed,1107,120501
1105,LA ARENA,PIURA,8349805,NORTE GRANDE A - TUMBES Y PIURA,Promed,409,200109
2102,LA ESPERANZA,LA LIBERTAD,8351019,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1356,130105
5205,LA JOYA,AREQUIPA,8349731,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,71,040108
405,SANTA PATRICIA,LA MOLINA,8351049,LIMA PERIFERICA,Promed,830,150114
404,SANTA FELICIA,LA MOLINA,8351049,LIMA PERIFERICA,Promed,830,150114
407,MOLICENTRO,LA MOLINA,8351049,LIMA PERIFERICA,Promed,830,150114
403,CAMACHO,LA MOLINA,8351049,LIMA PERIFERICA,Promed,830,150114
406,EL GATO,LA MOLINA,8351049,LIMA PERIFERICA,Promed,830,150114
408,MUSA,LA MOLINA,8351049,LIMA PERIFERICA,Promed,830,150114
6480,LA OROYA,JUNIN,8350461,SIERRA CENTRAL,Promed,1052,120801
3412,SIMA - ASTETE,LA PERLA,8350131,LIMA CENTRAL,Promed,823,070104
3413,LA PERLA,LA PERLA,8350131,LIMA CENTRAL,Promed,823,070104
3411,LA PUNTA,LA PUNTA,8351044,LIMA CENTRAL,Promed,820,070105
4101,LA TINGUIÑA,ICA,8350882,SUR CHICO,Promed,436,110102
5280,LA UNION,AREQUIPA,8350241,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,408,200110
1106,LA UNION,PIURA,8350241,NORTE GRANDE A - TUMBES Y PIURA,Promed,408,200110
3500,SANTA CATALINA,LA VICTORIA,8351034,LIMA CENTRAL,Promed,829,150115
3501,BALCONCILLO,LA VICTORIA,8351034,LIMA CENTRAL,Promed,829,150115
3503,EL PORVENIR,LA VICTORIA,8351034,LIMA CENTRAL,Promed,829,150115
3504,MANCO CAPAC,LA VICTORIA,8351034,LIMA CENTRAL,Promed,829,150115
3502,APOLO,LA VICTORIA,8351034,LIMA CENTRAL,Promed,829,150115
9302,LA VICTORIA,LAMBAYEQUE,8351069,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,829,150115
9306,LAGUNAS,LAMBAYEQUE,8350502,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1477,140107
7240,LAMAS,SAN MARTIN,8351357,SELVA,Promed,1612,220501
9329,LAMBAYEQUE ( RESTO PROV. ),LAMBAYEQUE,3695753,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1542,140301
9320,LAMBAYEQUE ( CIUDAD ),LAMBAYEQUE,3695753,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1542,140301
5660,LAMPA,PUNO,8349685,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,195,210701
2105,LAREDO,LA LIBERTAD,8350399,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1363,130106
7105,LAS AMAZONAS,LORETO,8350680,SELVA,Promed,1823,160105
1107,LAS LOMAS,PIURA,8350648,NORTE GRANDE A - TUMBES Y PIURA,Promed,1774,200111
6381,LAURICOCHA,HUANUCO,8349557,SIERRA CENTRAL,Promed,821,150113
6359,LEONCIO PRADO ( RESTO PROV. ),HUANUCO,8349703,SIERRA CENTRAL,Promed,278,050609
6350,TINGO MARIA,HUANUCO,8349703,SIERRA CENTRAL,Promed,278,050609
3101,BARRIOS ALTOS VIEJO CENTRO (CA,LIMA CERCADO,8351059,LIMA CENTRAL,Promed,842,150101
3100,BARRIOS ALTOS VIEJO,LIMA CERCADO,8351059,LIMA CENTRAL,Promed,842,150101
3102,CENTRO HISTORICO,LIMA CERCADO,8351059,LIMA CENTRAL,Promed,842,150101
3103,LINEA INDUSTRIAL,LIMA CERCADO,8351059,LIMA CENTRAL,Promed,842,150101
3104,SANTA BEATRIZ,LIMA CERCADO,8351059,LIMA CENTRAL,Promed,842,150101
3106,PALOMINO,LIMA CERCADO,8351059,LIMA CENTRAL,Promed,842,150101
3105,AMAUTA,LIMA CERCADO,8351059,LIMA CENTRAL,Promed,842,150101
3312,ARENALES,LINCE,8350112,LIMA CENTRAL,Promed,815,150116
3310,LOBATON,LINCE,8350112,LIMA CENTRAL,Promed,815,150116
3309,UNANUE,LINCE,8350112,LIMA CENTRAL,Promed,815,150116
3311,PARQUE,LINCE,8350112,LIMA CENTRAL,Promed,815,150116
7120,LORETO,LORETO,3695238,SELVA,Promed,1796,160301
4102,LOS AQUIJES,ICA,8350876,SUR CHICO,Promed,418,110103
718,LOS OLIVOS,LOS OLIVOS,8350393,LIMA PERIFERICA,Promed,872,150117
